posword,score
清瑩,5
輕倩,5
晴麗,5
求索,3
熱潮,5
仁政,5
榮名,5
柔膩,5
瑞雪,5
擅名,7
神采,5
省便,5
盛開,5
盛譽,5
詩仙,7
爽脆,5
素潔,3
甜頭,5
頭名,5
婉妙,3
溫淑,1
穩厚,3
沃壤,5
無上,5
喜人,5
先賢,5
鮮妍,5
相稱,5
驍騎,3
新巧,5
新意,5
信奉,5
急智,3
技藝,3
雄勁,3
雄肆,3
秀俊,5
煦煦,5
勳績,5
雅淡,5
雅興,5
嚴整,5
泱泱,5
怡悅,5
義診,5
英發,5
英偉,5
瑩潤,3
勇健,3
優厚,5
幽雅,5
有識,5
友鄰,5
玉人,5
元勳,5
佳句,7
佳趣,5
兼愛,3
堅守,7
簡雅,5
薦舉,7
見稱,7
見聞,1
獎旗,3
獎許,7
姣麗,5
嬌麗,5
驕子,5
解惑,3
津要,5
金嗓子,3
勻淨,3
讚詞,3
真純,3
箴言,5
珍玩,7
正理,5
指導,3
至理,7
致敬,5
智多星,5
忠魂,7
主力軍,5
準繩,5
卓特,7
進益,5
奏凱,5
尊服,3
盡瘁,5
精白,3
精潔,7
精妙,5
精髓,7
精要,3
晶潔,5
景觀,5
敬信,7
救亡,1
據實,1
眷懷,5
英姿颯爽,9
有禮,9
易如反掌,9
爲人正直,9
心地純良,9
有眼力,9
異彩紛呈,9
學富五車,9
心靈美,9
香馥馥,9
味道好,9
有勇氣,9
智能型,5
諄諄,5
錚亮,3
鸞鳳和鳴,5
杏眼圓睜,3
安好,1
安泰,1
歎爲觀止,7
艱苦卓絕,7
倍兒棒,7
博聞廣識,5
不落俗套,5
不泄氣,1
才氣橫溢,7
凜然,7
一個心眼兒,9
一級,9
有頭腦,9
欣欣向榮,9
氣壯如牛,3
丰姿綽約,5
肝膽過人,3
高檔化,3
革命性,3
功德無量,7
古樸,3
過得硬,3
很有抱負,5
數一數二,7
花容月貌,5
受吃,3
史無前例,7
深入人心,5
擅場,9
井然有序,5
舉足輕重,5
人壽年豐,7
俊俏,5
千姿百態,7
氣度恢宏,9
令人大開眼界,3
完美無疵,9
樸實無華,3
無上光榮,9
有嘴無心,9
逸樂,9
心寬,9
無污染,9
無拘束,9
聞過則喜,9
談吐不俗,9
名副其實,5
噴香,3
安邦定國,9
金甌無缺,7
我武惟揚,9
乃心王室,9
盡忠報國,9
殺身報國,9
憂國忘身,9
濟世經邦,9
興利除弊,9
立國安邦,9
歡快,5
如意,3
得志,3
好日子,5
歡娛,5
慶幸,3
喜氣,5
興高采烈,7
快意,5
樂陶陶,5
逗人,5
眉開眼笑,5
笑逐言開,5
距躍三百,7
鵲笑鳩舞,7
神采飛揚,5
嫣然,5
和顏悅色,5
五世其昌,5
安樂窩,3
掛牽,3
稀罕,5
挺拔,5
溫順,1
不忍釋手,7
束身自修,1
難捨難分,5
老牛舔犢,7
乖乖,5
和暖,3
溫軟,1
溫情脈脈,5
可口,1
尊崇,9
崇敬,7
稱頌,5
傳頌,5
頌揚,7
先烈,3
恭謹,5
萬壽無疆,5
福壽年高,3
從善如流,5
尊貴,5
拜懇,3
鼻祖,7
和婉,3
和順,5
嫺靜,1
安居樂業,5
安適,5
望眼欲穿,9
引人深思,3
妥靠,3
活脫脫,5
白璧無暇,9
標兵,5
不同凡響,9
誠摯,5
出色,5
懇摯,5
令人鼓舞,5
豪興,7
善始善終,5
果斷,5
機智,5
健美,1
侃侃而談,3
淳樸,5
大顯神通,5
動聽,5
豐碑,7
剛毅,5
誇獎,5
肯切,3
力挽狂瀾,7
流芳百世,9
美不勝收,5
感人肺腑,3
敏捷,5
能幹,5
果敢,5
挺秀,5
嬌嬈,5
妙趣橫生,3
披荊斬棘,7
氣吞山河,7
前赴後繼,7
勤勉,1
熱誠,5
日新月異,5
神采奕奕,5
盛名,9
忠心,5
坦率,5
推心置腹,5
文從字順,5
無微不至,7
聞名遐邇,7
嚴明,1
硬朗,3
優美,5
驚佩,5
整潔,5
周到,5
節烈,5
慈善,5
正大,5
堂堂正正,7
樸直,5
潔身自好,5
篤厚,5
憨厚,5
妥實,5
執着,5
不屈,5
勇武,5
初生牛犢,3
大度,5
虛心,5
浩氣,5
悃誠,5
肝膽相照,7
